id,title,series_note,volume_note,creator,publisher,year,holdings,subjects,review_flag,note
85,강감찬과 납작코 오빛나,콤플렉스 극복 동화 2,,안명옥,주니어김영사,2013,조원도서관;우리작은도서관,gangamchan;fiction_children,,위인전이 아닌 창작동화 — 강감찬 자료의 장르 확장
86,심리학으로 본 고려왕조실록,,,석산,평단,2014,,goryeo;royalty,,
87,고려중앙정치제도사의 신연구,한국중세사학연구총서,,김명진,혜안,2014,,goryeo;gwanje,,
88,고려전쟁 생중계,고려의 역사를 뒤흔든 10번의 전투,,정명섭,북하우스,2014,,goryeo;military,,
89,고려전기 개간제도 연구,,,박재우,새문사,2014,,goryeo;toji,,개간(開墾)으로 판단 — 1번 '대간제도'와의 혼동 여부 원자료 확인 여지
90,고려왕조 실록(고려후기): 고종에서 공양왕,,,조병찬,예벗,2014,,goryeo;royalty,,
91,고려사세가초기편 보유,,"1, 2",장동익,경인문화사,2014,,goryeo;goryeosa,,
92,고려대장경의 구성과 저본 및 판각에 대한 연구,,,유부현,시간의 물레,2014,,goryeo;daejanggyeong;buddhism,,
93,거란의 10만 대군을 물리친 고려의 명장: 강감찬,저학년 교과서 위인전 23,,이동렬,효리원,2014,관악중앙도서관;조원도서관;용꿈꾸는작은도서관;굴렁쇠작은도서관,gangamchan;biography_children;khitan;goryeo_khitan_war,,
94,황국사관과 고려말 왜구: 일본 근대정치의 학문개입과 역사인식,,,이영,에피스테메,2015,,goryeo;waegu;historiography,,
95,한국해양연구사: 백제에서 고려 1천년 바다 역사,,,윤용혁,주류성,2015,,goryeo;maritime,,
96,태봉과 고려: 석조미술로 보는 역사,,,정성권,학연문화사,2015,,goryeo;taebong;crafts,,
97,졸고천백 역주,고려사학회연구총서 25,,이진한,경인문화사,2015,,goryeo;literature,,최해(崔瀣)의 문집 — 1차 사료
98,이이화 한국사 이야기: 최초의 민족통일국가 고려,,,이이화,한길사,2015,,goryeo,,
99,위대한 한국상인: 7000년 한상의 뿌리를 찾아서,,,공창석,박영사,2015,,economy,Y,한국사 전반 — 고려 한정 아님. 수집범위 검토 대상
100,압록강과 고려의 북계,,,"윤한택, 복대기 외 5인",주류성,2015,,goryeo;frontier,,
101,서산 부석사 관음상의 눈물: 약탈당한 고려문화재와 대마도 왜구 이야기,,,김경임,곰시,2015,,goryeo;waegu;buddhism;crafts,,
102,몽골은 왜 고려를 멸망시키지 않았나,,,김운회,위즈덤하우스,2015,,goryeo;mongol,,
103,고려의 왕비: 내조자와 국모로서의 삶,한국인물사총서 8,,"김갑동, 김아네스, 김창현, 이숙경",경인문화사,2015,,goryeo;royalty;women,,104번과 총서번호 동일 표기 — 원목록 확인
104,고려의 국왕: 제왕으로 개인으로서의 삶,한국인물사총서 8,,"김갑동, 김아네스, 김창현, 이숙경",경인문화사,2015,,goryeo;royalty,,103번과 총서번호 동일 표기 — 원목록 확인
105,"고려왕조의 위기, 혹은 세계화 시대",,,이승환,푸른역사,2015,,goryeo;mongol,Y,저자 표기 확인 — 62번 '이승한'과 동일 저자 추정(전거 불일치)
106,고려왕조실록에서 배우는 리더의 자격,,,석산,북오션,2015,,goryeo;royalty,,86번과 동일 저자
107,고려시대 역연대 자료집,,,"이남규, 도영아, 김정주, 정은미",학연문화사,2015,,goryeo;archaeology,,
108,고려사의 재발견,,,박종기,휴머니스트,2015,,goryeo,,
109,고려 초조대장경과 동아시아의 대장경,,,"유부현, 팡광창, 리지닝, 박용진, 아카오 에이케이",한국학중앙연구원,2015,,goryeo;daejanggyeong;buddhism,,국제 공동연구. 원목록 '빅용진'은 '박용진' 오기 추정 — 정정 기록. 111번과 자매편
110,고려 조선 국도풍수론과 정치이념,,,장지연,신구문화사,2015,,goryeo;joseon;pungsu,,
111,고려 재조대장경과 동아시아 대장경,"문명과가치총서 3, 4",,"유부현, 팡광창, 리지닝, 박용진, 아카오 에이케이",한국학중앙연구원,2015,,goryeo;daejanggyeong;buddhism,,109번과 자매편
112,개성부원록,강화고려역사재단 학술총서 1,,"김인호, 노혜경, 윤훈표, 임용한",혜안,2015,,goryeo;gaegyeong,,
113,강감찬 [전자책],,3,김선태,디지털문학,2015,관악중앙도서관,gangamchan;fiction,,전자책 역사소설 3부작 — 디지털자료실 소장
114,강감찬 [전자책],,2,김선태,디지털문학,2015,관악중앙도서관,gangamchan;fiction,,전자책 역사소설 3부작 — 디지털자료실 소장
115,강감찬 [전자책],,1,김선태,디지털문학,2015,관악중앙도서관,gangamchan;fiction,,전자책 역사소설 3부작 — 디지털자료실 소장
116,강감찬 설화 [전자책],한국문학전집 9,,최자,도디드,2015,관악중앙도서관,gangamchan;folktale;literature,,저자 최자(崔滋)는 고려 문인 — 보한집 수록 설화 텍스트 추정. 디지털자료실 소장
117,주영편,,,"정동유 저, 안대회 외 1인 역",휴머니스트,2016,,joseon;literature,Y,조선 후기 백과전서 — 강감찬 관련 기사 수록 여부 확인 필요(수집범위)
118,이야기 우리문화,,,김진섭,지성사,2016,,,Y,한국문화 전반 — 고려 한정 아님. 수집범위 검토 대상
119,스토리텔링 한국사,,,정현,서림당,2016,,,Y,한국사 전반 — 고려 한정 아님. 수집범위 검토 대상
120,"글로벌 한국사, 그날 세계사",,,"인원복, 신병주 외 2명",휴머니스트,2016,,,Y,한국사 전반 — 수집범위 검토. 저자 '인원복'은 '이원복' 오기 추정
121,교감 고려사절요,,,노명호 외,집문당,2016,,goryeo;goryeosajeolyo,,17번(신편 번역)과 동일 저작의 상이 판본 계열 — 교감본
122,고려 태조왕건,,1~5,김성한,산천재,2016,,goryeo;wanggeon;fiction,,역사소설 5부작
123,고려시대의 삶과 노래,,,이정선,보고사,2016,,goryeo;literature;social_history,,고려가요 연구
124,고려시대 사람들의 의복식생활,,,박용운,경인문화사,2016,,goryeo;boksik;social_history,,
125,고려시대 공공성,,"1, 2","이희주, 신복룡, 이남희, 정선용, 윤대식, 노병호, 나가하라 준코, 아오 아스카",한국학중앙연구원,2016,,goryeo;thought,,한일 공동연구
126,고려사지와 건축고고,,,조원창,서경문화사,2016,,goryeo;buddhism;archaeology,,사지(寺址) 건축고고학
127,고려사 지리지 역주,,,박종기,한국학중앙연구원,2016,,goryeo;goryeosa;geography,,원목록 출판사 오기('힌국학') 정정 기록
128,고려사 연구의 기초,,,장동익,경인문화사,2016,,goryeo;goryeosa;historiography,,
129,고려 강화도성,한국중세사학회연구총서 8,,이희인,혜안,2016,,goryeo;ganghwa;archaeology,,
130,13~14세기 고려몽골관계연구: 정동행성승상 부마 고려국왕 그 복합적 위상에 대한 탐구,,,이명미,혜안,2016,,goryeo;mongol;foreign_relations;royalty,,
131,강감찬,How so? 필독도서 세계 큰인물 14,,권태문,한국셰익스피어,2016,낙성대공원도서관;울타리작은도서관,gangamchan;biography_children;khitan,,표제: (거란을 물리친) 강감찬
132,거란의 10만 대군을 물리친 고려의 명장: 강감찬,저학년 교과서 위인전 23,,이동렬,효리원,2016,용꿈꾸는작은도서관;글사랑작은도서관;어울작은도서관;보물섬작은도서관,gangamchan;biography_children;khitan;goryeo_khitan_war,Y,93번과 서지 동일·발행년만 상이(2014/2016) — 중쇄의 중복 등재 또는 발행년 오기
133,아시아의 역사를 바꾼 강감찬: 술술 읽히는 우리 아이 역사 이야기,,,에픽켄,에픽캔,2016,관악중앙도서관;용꿈꾸는작은도서관;낙성대공원도서관,gangamchan;biography_children,,저자 '에픽켄'·출판사 '에픽캔' 표기 불일치 — 동일 주체 추정
134,한중연사: 한중의 인연 역사로 만나다,,,한중문화우호협회,부민문화사,2017,,foreign_relations,Y,한중관계사 전반 — 고려 한정 아님. 수집범위 검토
135,한권으로 읽는 한국의 야사,,,김형광,시아,2017,,yasa,Y,한국 야사 전반 — 수집범위 검토. 137번과 판본 관계 확인 필요
136,한권으로 읽는 이야기 한국사,,,김도훈,아이템북스,2017,,,Y,한국사 전반 — 수집범위 검토
137,한국의 야사,,,김형광,시아,2017,,yasa,Y,한국 야사 전반 — 수집범위 검토. 135번과 판본 관계 확인 필요
138,하룻밤에 읽는 고려야사: 고려 500년 야사를 하룻밤에 읽는다,,,김형광,시아,2017,,goryeo;yasa,,
139,풀뿌리 한국사,,,고성윤,나는나다,2017,,,Y,한국사 전반 — 수집범위 검토
140,장콩 선생님과 함께 묻고 답하는 한국사카페 2: 고려시대부터 조선후기까지,개정증보판,,장용준,북멘토,2017,,goryeo;joseon;youth_nonfiction,,
141,삼별초와 동아시아,고려건국 1100주년 기념,,제주국립박물관,그라픽네트,2017,,goryeo;sambyeolcho;mongol,,전시 도록 — 2018년 고려 건국 1100주년 기념
142,불화의 비밀,,,자현,조계종출판사,2017,,buddhism;bulhwa,Y,불화 전반 — 고려불화 수록 추정이나 범위 확인 필요
143,돌도끼에서 4차산업을 보다: 선사부터 고려창업까지,,,석산,평단,2017,,goryeo,,통사(선사~고려 건국). 86·106번과 동일 저자
144,다시찾는 우리역사 1: 고려시대,,,한영우,경세원,2017,,goryeo,,통사 분권
145,교양으로 읽는 고려사: 고려 500년 역사 인물로 읽는다,,,송은명,시아컨텐츠,2017,,goryeo,,
146,고려의 토속 신앙,,,김갑동,혜안,2017,,goryeo;folk_religion,,
147,"고려의 성물, 불복장",,,"정은우, 신은제",경인문화사,2017,,goryeo;buddhism;crafts,,불복장(佛腹藏) 연구
148,고려 역사상의 탐색: 국가체계에서 가족과 삶의 문제까지,,,"노명호, 서성호, 이익주, 박재우, 윤경진 외",집문당,2017,,goryeo;social_history;thought,,158번과 완전 동일 서지 — 중복 등재
149,고려시대사 1: 정치와 경제,,,"김인호, 박재우 외 2인",푸른역사,2017,,goryeo;gwanje;economy,,
150,고려시대 상주계수관 연구,,,한기문,경인문화사,2017,,goryeo;local_admin,,
151,고려시대 사람들의 사유와 집단심성,,,김인호,혜안,2017,,goryeo;thought;social_history,,
152,고려시대 도교,,,김철웅,경인문화사,2017,,goryeo;taoism,,
153,고려시기 지방제도 연구,,,박종진,서울대학교출판문화원,2017,,goryeo;local_admin,,
154,고려사회의 이모저모,,,김호동,경인문화사,2017,,goryeo;social_history,,
155,고려사람들: 까레이스키 — 유라시아대륙 한민족통사,,,이창주,국제한민족재단,2017,,,Y,'고려사람'은 중앙아시아 고려인(까레이스키) — 왕조 고려와 동음이의. 키워드 수집의 함정 사례
156,고려말 조선초 왕명문서연구,,,박성호,한국학술정보,2017,,goryeo;joseon;komunseo,,
157,고려도읍과 동아시아 도읍의 비교연구,,,김창현,새문사,2017,,goryeo;gaegyeong,,
158,고려 역사상의 탐색: 국가체계에서 가족과 삶의 문제까지,,,"노명호, 서성호, 이익주 외",집문당,2017,,goryeo;social_history;thought,Y,148번과 완전 동일 서지(저자 표기만 축약) — 중복 등재
159,고려 대몽항쟁과 축성,,,김호준,서경문화사,2017,,goryeo;mongol;military,,
160,개혁군주 광종: 500년 고려제국 설계자,,,우재훈,북랩,2017,,goryeo;gwangjong;royalty,,
161,훈요십조의 진실과 호남 황해인들이 개국한 코리아,,,문경주,밥북,2018,,goryeo;wanggeon,,훈요십조 관련
162,"통제와 저항, 인류역사의 변주",,,"한영화, 권순홍 외 9명",선인,2018,,,Y,인류사 일반 — 고려 관련 수록 여부 확인 필요(수집범위)
163,"통일과 전쟁, 고려태조 왕건",한국중세사학회연구총서,,김명진,혜안,2018,,goryeo;wanggeon;military,,87번과 동일 저자
164,태평한 변방: 고려의 대거란 외교와 그 소산,,,이미지,경인문화사,2018,,goryeo;khitan;foreign_relations,,
165,지식정보의 소통과 한국금속활자 발달사: 고려시대,,,남권희,경북대학교출판부,2018,,goryeo;printing,,
166,재미있는 한국사,,,김제방,문학공원,2018,,,Y,한국사 전반 — 수집범위 검토
167,원간섭기 고려의 측근정치와 개혁정치,,,김광철,경인문화사,2018,,goryeo;mongol;gwanje,,
168,아름다운 우리 찻그릇,,,윤용이,이른아침,2018,,crafts,Y,한국 도자 전반 — 고려 한정 아님(고려청자 포함 추정). 수집범위 검토
169,심리학으로 풀어낸 고려 왕 34인의 이야기,,,석산,평단,2018,,goryeo;royalty,,86번과 동일 저자·출판사·주제 — 개제(改題) 재출간 가능성
170,세상에서 가장 짧은 한국사,,,박경남,북씽크,2018,,,Y,한국사 전반 — 수집범위 검토
171,서울의 6000년,,,정순태,조갑제닷컴,2018,,geography,Y,서울 통사 — 고려 한정 아님. 수집범위 검토
172,새빨간 선조들,,,이선학,스타북스,2018,,,Y,표제만으로 주제·범위 판별 불가
173,몽골제국의 쇠퇴와 공민왕시대,,,이승한 외,푸른역사,2018,,goryeo;mongol;royalty,,
174,몽골제국과 고려 세트,,1~4,이승환 외,푸른역사,2018,,goryeo;mongol;royalty,Y,"62·105·173번 낱권과 세트 중복 등재. 저자 '이승환'은 '이승한' 오기 — 인접 항목(173)과 표기 불일치"
175,귀호곡,,,최문경,예문바다,2018,,goryeo;fiction,Y,고려가요 '귀호곡(가시리)' 소재 창작물 추정 — 장르 확인 필요
176,고려후기 신분변동 연구,,,김현라,혜안,2018,,goryeo;social_history,,
177,고려왕조 정사·야사,,,이강래,문지사,2018,,goryeo;yasa;royalty,,
178,고려시대사 2: 사회와 문화,,,"이종서, 박진훈 외 2명",푸른역사,2018,,goryeo;social_history,,149번(1권)과 시리즈
179,고려시대 역사서의 신이성과 삼국유사,,,차광호,역사산청,2018,,goryeo;samgukyusa;historiography,,
180,고려대장경의 교감학적 연구,,,유부현,시간의 물레,2018,,goryeo;daejanggyeong;buddhism,,유부현 대장경 연구 4부째(92·109·111)
181,고려거란전기,,"1, 2",길승수,지식과감성,2018,,goryeo;khitan;goryeo_khitan_war;fiction,,저자 길승수 — 2023~24 KBS 드라마 '고려거란전쟁' 원작 소설가. 본서는 그 초기 판본으로 추정
182,고려 사회 사람들,,,김용선,일조각,2018,,goryeo;social_history,,
183,고려 개경·경기 연구,민족문화 학술총서 64,,정은정,혜안,2018,,goryeo;gaegyeong;geography,,
184,경기천년의 문화사: 고려후기~조선전기,,,경기문화재단,경인문화사,2018,,goryeo;joseon;geography,,경기 정명(定名) 천년(1018~2018) 기념
185,경기천년의 문화사: 고려전기,,,경기문화재단,경인문화사,2018,,goryeo;geography,,
186,경기천년의 문화사,,,경기문화재단,경인문화사,2018,,goryeo;geography,Y,184·185 분권과 세트(또는 총론) 관계 — 등재 단위 확인 필요
187,21세기에 다시 보는 고려시대의 역사,,,한국중세사학회,혜안,2018,,goryeo;historiography,,고려 건국 1100주년 기념 학회 기획
188,구국의 별 강감찬,,,관악구 문화체육과,관악구,2018,용꿈꾸는작은도서관,gangamchan,,저자·출판사가 관악구 — 지자체 직접 발간 자료
189,Who? 서희·강감찬,Who? 인물 한국사 15,,최재훈,다산어린이,2018,관악중앙도서관;용꿈꾸는작은도서관;새싹작은도서관;뜰안에작은도서관,gangamchan;seohui;biography_children,,서희 개념 첫 활성화
190,"회상, 고려불화전",,,홍윤식,집옥재,2019,,goryeo;buddhism;bulhwa,,전시 도록
191,한국가구의 역사,,,조숙경,미진사,2019,,crafts,Y,한국 가구 전반 — 고려 한정 아님. 수집범위 검토
192,천년을 잇는 고려대장경 사경,,,편집부,어의운하,2019,,goryeo;daejanggyeong;buddhism,,사경(寫經)
193,질문하는 한국사 2: 고려,,,김인호,나무를심는사람들,2019,,goryeo;youth_nonfiction,,
194,"왕실, 권력, 그리고 불화: 고려와 조선의 왕실불화",,,김정희,세창출판사,2019,,goryeo;joseon;royalty;bulhwa;buddhism,,
195,역사저널 그날 고려편,,1~4 세트,KBS역사저널,민음사,2019,,goryeo,,KBS 방송 연계 도서 — 61번(대구MBC)에 이어 두 번째 방송 기반 자료
196,"시간의 역사, 고려시대 달력을 복원하다",,,서금석,혜안,2019,,goryeo;astronomy,,
197,새로 읽는 한국고전문학사 - 고려편,,,최강현,명문당,2019,,goryeo;literature,,
198,삼별초의 항쟁,,,정진술,글터,2019,,goryeo;sambyeolcho;mongol;military,,
199,사료로 본 고려와 동북아,동북아역사 자료총서 54,,동북아역사재단 한국고중세사연구회,동북아역사재단,2019,,goryeo;foreign_relations,,
200,밝혀진 고려역사,,,한창건,홍익출판기획,2019,,goryeo,Y,학술적 성격 확인 필요 — 재야사학 계열 가능성
201,문충공 안우: 고려말 국난극복의 영웅,,,이재범,명지대학교국제한국학연구소,2019,,goryeo;military,,안우(홍건적 침입 방어 장군) 전기. 52번과 동일 저자
202,몽골-고려 관계연구,,,고명수,혜안,2019,,goryeo;mongol;foreign_relations,,
203,목은 이색선생 약전,,,이훈구,심당,2019,,goryeo;yisaek,,
204,고려의 중앙과 지방의 네트워크,,,"채웅석, 홍영의 외 3명",혜안,2019,,goryeo;local_admin;gwanje,,채웅석 외 기획총서 3부작
